m1	m2	r	target
16.201295601856636	1.032447332232431	1.5879912200000585	0.0000000004653319852436772
3.6834123560868894	6.315012073842212	9.838714256066183	0.000000000016162753172562582
12.145207791012036	5.7305713921030685	12.411607827998921	0.00000000003065828352598736
14.411041249963489	13.131236496518268	2.4241887515721783	0.0000000021718242299237816
7.250585400694223	10.120996013022934	17.551913040969104	0.00000000001628241320485092
0.05851707076948098	16.239042468224685	20.92630393692376	0.00000000000014525216718294286
7.888684468189413	16.978918558902663	10.484446505304728	0.00000000008141461710878586
8.002690774492159	12.576782113926118	1.4021004704724778	0.000000003446976910228677
12.379421774924477	14.258065241607605	6.129569686241154	0.0000000003150275016757571
5.842178738746734	18.305973079251228	8.26018164779712	0.00000000010214790716429998
7.801890871692681	11.476673030404317	15.949250171844945	0.000000000023840437905833506
14.091641202769514	1.5986715866950927	14.249219184960644	0.00000000000788456802724353
17.992448439900734	15.311768395129874	0.6225770616689504	0.00000004791537232300161
14.52241407427057	5.225971272569691	9.209644673892585	0.00000000006068745186013335
15.965275572540635	6.373154942399051	9.293304067522314	0.0000000000765892860448512
14.092041686201739	7.863625180940106	14.9478047607365	0.00000000003376708587295327
8.204814831850939	4.751827294955416	0.22329040306415965	0.00000005396258550188962
3.449545541498361	13.123922204607384	21.060008090903025	0.000000000007088767538261883
15.497280724583675	0.6281121333000866	7.091017261075768	0.000000000012239352940050277
0.8740167744744723	4.080948132331153	19.754920426366162	0.0000000000006106619874904233
20.1429412465216	0.4882411151406398	6.953393350192508	0.000000000014373243375554982
18.179248071016048	18.583815973312493	18.565659114417087	0.00000000006356979918108254
13.321339833954319	14.135621566087378	12.014794042959107	0.00000000008648728114790465
14.636001192032783	11.902281427534366	10.920308061105183	0.0000000000971440316469899
17.573826843499337	10.690916234606926	12.650405923652235	0.00000000007905152659798208
7.315840543178192	14.490590487918103	6.423995523320302	0.00000000017311528874210825
4.434185656172898	16.227324757063837	10.88437974413168	0.00000000004058208419299374
1.158758471765347	20.216692309046707	6.205696143981597	0.000000000041369188858293704
16.658860491521626	2.2347030469256026	5.367487457673299	0.00000000008694408195230703
8.445885728143685	10.540782018040867	19.653806138199016	0.000000000015111191110411647
10.98273201056552	19.752639103883723	0.9530315497117374	0.00000001595867305532227
13.708906763599423	20.155457146725585	6.6337964591595515	0.00000000039188415786825647
19.771282885156563	3.419236611045748	12.931665555646836	0.00000000002689775620808388
9.677755317178041	2.598142509639662	11.822584134852418	0.000000000012466970518583843
1.7829950909185968	8.366106258979467	15.05181979569503	0.000000000004369578364725692
