x	y	z	target
0.7607131687132912	-7.026191509139668	-3.7168493627612746	0.18493979990067905
6.593540309410709	-8.395626678080676	5.632264279932935	-4.686534440375532
-2.3320537983567333	0.004092143473510852	-3.9939219325895294	-1316257.8848434594
-6.986657923083193	9.443270767797804	8.911696509530843	1.2689342587888084
-4.494797582770652	9.342589364851214	6.646105293786414	0.7259505301979832
2.4712569617329274	8.33462474361363	4.90955443784091	-0.6763519564683846
9.717221560163546	8.008206909621544	9.517711696785495	-164.49730951209577
-5.593552082098655	10.781847507549244	7.048171337992518	0.6830786834709065
-6.271975272939297	7.875660111810349	-5.988459587328729	-1.0843990704743962
-2.797507425645309	3.76741021763555	7.516186901955167	3.547899488497938
2.842828735912228	10.786327961879309	1.2859493935822306	-0.12524975112766698
-0.48681073181334467	11.042132761824913	0.44604762179248153	0.0052253910515001195
-5.941970972138599	-5.575508386694726	-5.845554066770241	-2.0983189200816494
-5.23330237328807	1.5546423295530636	0.5183844542626023	2.212528792899725
-4.316366801336457	0.5824450261080285	-1.3715057732153584	-38.27107973457069
5.263044585628355	-2.0211334071774147	-6.211280707206925	51.597660990695594
-2.5572543095246636	-1.6206105217962363	-5.728190207593731	-13.35923002674929
9.194561182724616	-2.5033346549190822	9.344026343475983	-423.8167576534214
7.664322418757159	0.8677535642154267	-8.624150771067974	1178.025710777442
9.886477167978553	10.66721300328695	-9.387596148166091	236.4806658454886
6.939389545079729	3.0845650306735353	10.623298142710103	-72.60685059120294
-6.007437950619087	-3.590202135376993	-1.7136337168811513	-1.4385822655395948
-5.763228818259706	9.909883612919081	6.720732961688825	0.7215892795352359
-9.539442339163633	2.944926180311718	6.6616303981133465	11.261854414708807
10.487736086301128	9.927269248234815	-7.948003077624845	-38.64145376140966
7.651342819720901	10.590766116268249	1.6904224952498565	-1.3641051394911958
0.07365214214438776	-2.469537057939047	5.585610297165368	-0.2012513178807498
0.13957146539187373	3.899384839583521	3.34196157177941	-0.09435286071861605
9.547972134279624	-7.033583113952974	-5.608145782921895	52.685099622107586
-4.6102586089901285	6.060201000817704	-2.9387012365531135	-0.7341593989212046
-2.468476873348226	-1.983869499889636	-2.9915713529329153	-4.533415937439806
