x	target
-8.157127289846645	-33448.70310771181
8.584328867660501	53506.470614922146
-7.464538553857275	-20800.042542761235
-7.958643034109245	-31894.47665249866
-6.7541531976018	-11108.681497743159
1.2128643047539254	9.17626452952952
-7.758236289642652	-25098.342697142736
-9.752250365580888	-80471.348217383
0.03990778073412505	0.04085916697211428
2.929300688416235	326.7245831207843
-4.730383482831745	-2208.1928755475847
1.2299861047592597	9.184866612900407
-1.0097721546269682	-1.012871442142848
-0.06724136621999481	-0.0640507754129157
-1.2291396622015307	-1.9621318795321863
8.239203239253946	42825.08675240728
5.1864204406658025	4776.605224789676
10.319202605423826	139210.37467671328
-9.785181366864506	-86362.21156507738
-3.4590511214890287	-373.5332055456186
-3.646653509975414	-525.1582925063013
-2.917143055365157	-149.83881042137452
-8.355361393419617	-37371.43261767312
-5.435057759697908	-3987.4480484693267
10.240933474556575	122620.90073052736
-0.36374952945836325	-0.2731042522080721
3.822267722359508	1063.182738170392
2.81573364883648	265.1764168726703
3.359523225081597	630.7047106005346
-2.9001535692689937	-149.4415110881202
5.362400147470829	5441.502774103651
2.5903003004802274	184.8698616221903
9.365116483651345	75803.67976917465
-7.6034657552027705	-25154.884396505964
1.9829380470131635	63.83765366147558
9.433732927480483	77548.35688116323
6.4382243604140585	13420.466176995711
6.3708495801240055	12206.800326525461
5.188787475752216	4609.127107148873
-6.022415673550712	-6269.961728796273
-7.276068155253406	-19136.989247034653
-6.0277844776628235	-6322.0508349803595
6.415546552793549	12088.938940475016
-8.608761000923606	-43530.41749602432
2.4287709641179602	146.57286230569102
-0.26692607503535654	-0.21102878907534492
4.016919979550178	1468.9366612090548
9.93106541455127	119118.48425455266
9.792349613783875	98040.99161244062
8.902068779350316	58816.56985557819
5.431998818721442	5233.189637571232
-9.553739449235229	-71642.49325930774
5.361261655697492	5453.393229486666
1.5581067476449182	23.660770819903032
-4.779394333081755	-2094.980428668554
4.890406082698586	3298.6592386480406
4.037390547412302	1519.115003693105
2.9203711875626666	334.34781201780953
2.009100701441121	58.51382430400464
3.9017928616512245	1268.043039336742
-2.1335500416222413	-31.241813253495405
-7.361794940298841	-19029.126360634702
-8.800919404488338	-49853.622371820114
6.135182972619263	10089.347537233385
3.231806444769574	491.89122727343386
-10.110825749656135	-89447.98087272346
-2.4484202818784495	-57.5520142528811
2.324197792659772	120.33800232530083
1.2488154580253912	10.897019554063199
-7.23360743965129	-17894.93594220708
3.2145926310856394	525.2479006766878
-6.689861570467745	-12166.227966922384
