r1	r2	r3	target
2.370668817033526	20.08691083359025	16.867729424800082	1.8883328529850032
14.682142689012608	5.995844461466887	2.9452211515013977	1.7400750149710944
1.9739862984175949	19.551152302328344	13.859580033687166	1.5892550809653496
0.19974739704598987	20.41524565860128	1.9248297439856843	0.17625977702011048
4.791905936453594	16.483586103188955	12.381128040471891	2.8828464690244493
0.6960345525905054	7.280079744029059	20.178861084345314	0.6111572013972597
13.735335121287008	21.093363206890846	12.236811297060088	4.914801406276535
17.33491525351158	16.195138273855143	3.355515330784484	2.432518804707512
4.062761975355262	9.856207567070184	5.290872914816732	1.8744730632095952
2.6378330350456287	5.945199098718539	1.5170293489378093	0.8267835396083788
5.565159103312516	1.1803034058035518	10.755258827155702	0.9187607729655056
12.288598183376674	20.621595075250745	15.890943257693849	5.211896906342252
7.34689547014535	18.508996443086833	0.23845098251171903	0.22828447379092479
16.20996591524078	9.374795261893613	19.0078985884793	4.540722727225566
10.7480440591246	1.8813448956906753	8.046105583354937	1.3232655440102028
20.67839239153676	14.593699466308848	13.778917065008189	5.246628104553167
14.118145045200652	3.3036432505951883	7.407047122540305	1.973512212421253
7.6557177907974	10.93728691976886	6.353238828869545	2.6336122248817717
6.018796211432405	1.180076134519135	19.201539335532935	0.9395027191877398
13.683091461051877	20.090511322887995	6.12084500834362	3.5631428174925346
5.284785410120656	17.97053167611957	4.278990145933548	2.1433360653318383
10.117157753396596	15.904472651708137	12.275857688602287	4.14233961688458
7.16566109750465	7.0412832680193125	20.50684929094279	2.988286101643032
15.043739214098839	8.685336732810054	3.673428645656898	2.228170941288581
0.5421823107115321	9.368263082599343	17.583754946482753	0.5050922975837343
3.2471632431852235	8.76171145738823	7.764435245003766	1.8165165976696356
12.78621133667992	3.8288202744157007	7.741189319160647	2.136032367711137
0.25954910273756615	19.360720191327207	5.529493870490011	0.2466288142312854
16.86928165164869	0.44628016708464424	10.880461152903408	0.41887101449767067
4.189775289471403	1.2491729302384083	10.994228356969439	0.8884555496309314
12.007594099365832	10.784018840900977	2.602310905380549	1.7778151302664074
17.437121097338114	11.263909936218575	4.230990940606763	2.5626236421687607
4.208190834880646	1.2139998903010814	2.9327717552163213	0.7319895983174921
3.6123116304437843	8.221364229122061	20.779938196213806	2.2264935471333103
11.335692198249411	3.4650380959364107	13.675930123627566	2.2102744452778045
10.10910299309683	4.719782987093849	11.77197282091163	2.4724046531108366
13.402318158873003	20.058571552501363	12.128018175024367	4.7673391249742645
15.56053761255204	9.997940998877237	21.027167475267696	4.780399419559013
