r1	r2	target
5.62255	16.57643	4.1984724747037925
15.88644	18.40775	8.527205801040935
5.64277	16.56167	4.208784127224105
15.98959	8.39998	5.506953841670844
5.18426	11.79041	3.6009272019190948
9.92873	11.08864	5.238339175034745
16.02752	4.37488	3.436775903697604
6.82086	10.14654	4.078888269528625
11.23442	17.93179	6.907077066639786
4.30845	8.33409	2.840173735697099
4.88401	20.59804	3.947917586709076
14.09387	4.41696	3.3630074953527207
3.16153	16.91036	2.663556369171015
19.14712	11.29656	7.104810913371839
20.9659	6.06344	4.703240134461293
8.65098	17.50391	5.789585631283481
4.258	3.40313	1.8914347544030712
10.4453	3.81688	2.795397103668584
13.95684	16.13905	7.4844152674003
1.45976	3.65307	1.042985091074806
18.3134	13.16724	7.659848497870437
18.38119	13.06409	7.636552146048627
13.33489	7.58167	4.833525946250243
12.59526	6.60927	4.334679060627884
10.01867	0.92496	0.846782009552589
19.25865	13.12331	7.804877596399353
18.86376	1.47726	1.3699744701888104
8.2163	11.41017	4.77668066498968
6.37221	7.91629	3.5304099311264308
16.356	13.19022	7.301754279227597
8.02559	4.49393	2.88081649046449
17.91336	9.21032	6.082794734165866
2.53082	14.46976	2.1540652144338606
7.18122	5.28391	3.0440853942317485
8.96166	20.91887	6.273911491000995
20.05923	5.17193	4.11177819069357
11.79528	12.18649	5.993847066634365
15.88658	18.63687	8.576087447940457
3.73871	10.20227	2.736057929334954
7.03918	19.70724	5.186593557687346
16.67312	16.58645	8.314836037387135
6.84747	8.17393	3.7260668417790623
20.0056	6.98015	5.174660287003325
17.49059	12.60816	7.32668822507247
3.2091	19.31475	2.7518814156993585
4.65777	2.73786	1.7243050520645298
18.35841	16.80041	8.77244500663276
11.93167	0.84678	0.7906670623275905
14.02514	10.25479	5.923611205658336
16.04765	19.97449	8.898516980071145
6.97854	20.02323	5.174953770963904
19.40591	16.08384	8.794695693669297
13.76214	16.14631	7.429598615220782
5.47645	16.03604	4.082306197841347
1.36193	1.61891	0.7396714001086943
1.02409	15.16965	0.959326682316747
16.8628	2.55671	2.2201018145154023
13.4041	17.51213	7.5925926845867036
19.20483	13.83564	8.041989540136688
15.52966	9.17131	5.766062063740817
8.88925	16.30145	5.75242706286447
7.49703	0.25079	0.24267215212795343
11.76317	10.96135	5.674057074890911
17.26983	9.71348	6.216811366300131
16.81511	5.66391	4.236807017392217
7.26987	8.97714	4.016901618931731
16.25046	19.64924	8.89448069622866
8.19776	5.66662	3.3505710872898753
16.98487	0.00909	0.009085137796016938
19.91895	8.87246	6.138292189128632
0.09317	16.53306	0.09264789433323128
10.78722	20.46773	7.064158042505267
4.68048	12.6419	3.4158216198928786
2.35059	15.52107	2.041426030447088
7.10707	3.1021	2.1595136379353073
5.98805	11.60997	3.9505058443222594
8.48761	2.006	1.6225251043253939
6.65741	4.88769	2.818455992836788
